Class,Ln,Field Label,From,To,Size,Type,Description (Remarks)
"74, 144, 214, 284, 354, 424,",74,Revenue Code,2256,2259,4,A/N,NUBC Revenue Code
"494, 564, 634, 704, 774,",,Type of Revenue Code,2260,2260,1,A/N,Revenue Type
"844, 914, 984",,Charge of Service,2261,2270,10,NUM,Total Charge 
,,Type of Unit,2271,2272,2,A/N,Unit Type
,,Quantity,2273,2280,8,NUM,Unit Quantity
,,Non-Covered Charge of Service,2281,2290,10,NUM,Non-covered Charge
"75, 145, 215, 285, 355, 425,",75,Revenue Code,2291,2294,4,A/N,NUBC Revenue Code
"495, 565, 635, 705, 775,",,Type of Revenue Code,2295,2295,1,A/N,Revenue Type
"845, 915, 985",,Charge of Service,2296,2305,10,NUM,Total Charge 
,,Type of Unit,2306,2307,2,A/N,Unit Type
,,Quantity,2308,2315,8,NUM,Unit Quantity
,,Non-Covered Charge of Service,2316,2325,10,NUM,Non-covered Charge
"76, 146, 216, 286, 356, 426,",76,Revenue Code,2326,2329,4,A/N,NUBC Revenue Code
"496, 566, 636, 706, 776,",,Type of Revenue Code,2330,2330,1,A/N,Revenue Type
"846, 916, 986",,Charge of Service,2331,2340,10,NUM,Total Charge 
,,Type of Unit,2341,2342,2,A/N,Unit Type
,,Quantity,2343,2350,8,NUM,Unit Quantity
,,Non-Covered Charge of Service,2351,2360,10,NUM,Non-covered Charge
"77, 147, 217, 287, 357, 427,",77,Revenue Code,2361,2364,4,A/N,NUBC Revenue Code
"497, 567, 637, 707, 777,",,Type of Revenue Code,2365,2365,1,A/N,Revenue Type
"847, 917, 987",,Charge of Service,2366,2375,10,NUM,Total Charge 
,,Type of Unit,2376,2377,2,A/N,Unit Type
,,Quantity,2378,2385,8,NUM,Unit Quantity
,,Non-Covered Charge of Service,2386,2395,10,NUM,Non-covered Charge
"78, 148, 218, 288, 358, 428,",78,Revenue Code,2396,2399,4,A/N,NUBC Revenue Code
"498, 568, 638, 708, 778,",,Type of Revenue Code,2400,2400,1,A/N,Revenue Type
"848, 918, 988",,Charge of Service,2401,2410,10,NUM,Total Charge 
,,Type of Unit,2411,2412,2,A/N,Unit Type
,,Quantity,2413,2420,8,NUM,Unit Quantity
,,Non-Covered Charge of Service,2421,2430,10,NUM,Non-covered Charge
"79, 149, 219, 289, 359, 429,",79,Revenue Code,2431,2434,4,A/N,NUBC Revenue Code
"499, 569, 639, 709, 779,",,Type of Revenue Code,2435,2435,1,A/N,Revenue Type
"849, 919, 989",,Charge of Service,2436,2445,10,NUM,Total Charge 
,,Type of Unit,2446,2447,2,A/N,Unit Type
,,Quantity,2448,2455,8,NUM,Unit Quantity
,,Non-Covered Charge of Service,2456,2465,10,NUM,Non-covered Charge
"80, 150, 220, 290, 360, 430,",80,Revenue Code,2466,2469,4,A/N,NUBC Revenue Code
"500, 570, 640, 710, 780,",,Type of Revenue Code,2470,2470,1,A/N,Revenue Type
"850, 920, 990",,Charge of Service,2471,2480,10,NUM,Total Charge 
,,Type of Unit,2481,2482,2,A/N,Unit Type
,,Quantity,2483,2490,8,NUM,Unit Quantity
,,Non-Covered Charge of Service,2491,2500,10,NUM,Non-covered Charge
Reserved,,,2501,2700,200,,
Encryption,,,2701,5076,2376,,
