SEGMENT,Ln,Field Label,From,To,Size,Type,Description (Remarks),,,,
,,Clinical Significant Procedure (SP) Consolidation Flag 3,1769,1769,1,A/N,Clinical Significant Procedure (SP) Consolidation Flag,,,,
,,Line Item Action Flag 3,1770,1771,2,A/N,Line Item Action Flag,,,,
,Y,Service Item ID number 3,1772,1774,3,A/N,Item ID number,,,,
,,Line Item APG Payment 3,1775,1782,8,NUM,Line Item APG Payment,,,,
,,Line Item Existing Payment 3,1783,1790,8,NUM,Line Item Existing Payment,,,,
,,Line Item Blended Payment 3,1791,1798,8,NUM,Line Item Blended Payment,,,,
,,Line Item Add-on Payment 3,1799,1806,8,NUM,Line Item Add-on Payment,,,,
,,Line Item Total Payment 3,1807,1814,8,NUM,Line Item Total Payment,,,,
,,Line Item Blend Percent 3,1815,1819,5,NUM,Line Item Blend Percent,,,,
,,Line Item Adjusted APG Weight 3,1820,1828,9,NUM,Line Item Adjusted APG Weight,,,,
,,Line Item Full APG Weight 3,1829,1837,9,NUM,Line Item Full APG Weight,,,,
,,Line Item Payment Percent 3,1838,1843,6,NUM,Line Item Payment Percent,,,,
,,Line Item Payment Action 3,1844,1845,2,A/N,Line Item Payment Action,,,,
,,Line Item Paid Units 3,1846,1852,7,A/N,Line Item Paid Units,,,,
,,Line Item Payment Adjustment Flag 3,1853,1854,2,A/N,Line Item Payment Adjustment Flag,,,,
,,Visit APG Payment 3,1855,1862,8,NUM,Visit APG Payment,,,,
,,Visit Transition APG Payment 3,1863,1870,8,NUM,Visit Transition APG Payment,,,,
,,Visit Existing Payment 3,1871,1878,8,NUM,Visit Existing Payment,,,,
,,Visit Blended Payment 3,1879,1886,8,NUM,Visit Blended Payment,,,,
,,Visit Add-on Payment 3,1887,1894,8,NUM,Visit Add-on Payment,,,,
,,Visit Payment 3,1895,1902,8,NUM,Visit Payment,,,,
,,Visit Non-transition Payment 3,1903,1910,8,NUM,Visit Non-transition Payment,,,,
,,Visit Adjusted APG Weight 3,1911,1919,9,NUM,Visit Adjusted APG Weight,,,,
,,Visit Full APG Weight 3,1920,1928,9,NUM,Visit Full APG Weight,,,,
,4,Revenue Code 4,1929,1932,4,A/N,NUBC Revenue Code,,,,
,,Revenue Type 4,1933,1933,1,A/N,Revenue Type,,,,
,,HCPCS/CPT Procedure Code 4,1934,1938,5,A/N,CPT-4/HCPCS Code,,,,
,,Procedure Modifier Code #1 - 4,1939,1940,2,A/N,Code Modifier 1,,,,
,,Procedure Modifier Code #2 - 4,1941,1942,2,A/N,Code Modifier 2,,,,
,,Service Charge 4,1943,1952,10,NUM,Total Charge ,,,,
,,Unit Type 4,1953,1954,2,A/N,Unit Type,,,,
,,Unit Quantity 4,1955,1962,8,NUM,Unit Quantity,,,,
,,Non-Covered Charge 4,1963,1972,10,NUM,Non-covered Charge,,,,
,,Service Date 4,1973,1978,6,A/N,Service From Date,,,,
,,Filler,1979,1980,2,A/N,,,,,
,,Pre-visit Indicator 4,1981,1981,1,A/N,"Indicates if Procedure occurred before, on, or after Date of Admission",,,,
,R,Line item number 4,1982,1984,3,A/N,Line item number,,,,
,,Visit ID 4,1985,1987,3,A/N,Visit ID,,,,
,,Lines in Visit 4,1988,1990,3,A/N,Lines in Visit,,,,
,,Visit Date 4,1991,1996,6,A/N,Visit Date,,,,
,,Filler,1997,1998,2,A/N,,,,,
,,Visit Processed Flag 4,1999,1999,1,A/N,Visit Processed Flag,,,,
,,Visit Processed Warnings/ Messages 4,2000,2009,10,A/N,Visit Processed Warnings/ Messages,,,,
,,Overall Visit Type 4,2010,2011,2,A/N,Overall Visit Type,,,,
,,Medical Visit Diagnosis 4,2012,2018,7,A/N,Medical Visit Diagnosis,,,,
,S,Final APG Assignment 4,2019,2023,5,A/N,Final APG Assignment,,,,
,,Final APG Type 4,2024,2025,2,A/N,Final APG Type,,,,
,,Final APG Category 4,2026,2027,2,A/N,Final APG Category,,,,
,,Multiple Significant Procedure (SP) Discounting Flag 4,2028,2028,1,A/N,Multiple Significant Procedure (SP) Discounting Flag,,,,
,,Repeat Ancillary Discounting Flag 4,2029,2029,1,A/N,Repeat Ancillary Discounting Flag,,,,
,,Bilateral Discounting Flag 4,2030,2030,1,A/N,Bilateral Discounting Flag,,,,
,,Terminated Procedure Discounting Flag 4,2031,2031,1,A/N,Terminated Procedure Discounting Flag,,,,
,,Line Item Unassigned Flag 4,2032,2033,2,A/N,Line Item Unassigned Flag,,,,
,,Packaged Per Diem Flag 4,2034,2034,1,A/N,Packaged Per Diem Flag,,,,
,,Packaging Flag 4,2035,2035,1,A/N,Packaging Flag,,,,
,,Same Significant Procedure (SP) Consolidation Flag 4,2036,2036,1,A/N,Same Significant Procedure (SP) Consolidation Flag,,,,
,,Clinical Significant Procedure (SP) Consolidation Flag 4,2037,2037,1,A/N,Clinical Significant Procedure (SP) Consolidation Flag,,,,
,,Line Item Action Flag 4,2038,2039,2,A/N,Line Item Action Flag,,,,
,Y,Service Item ID number 4,2040,2042,3,A/N,Item ID number,,,,
,,Line Item APG Payment 4,2043,2050,8,NUM,Line Item APG Payment,,,,
,,Line Item Existing Payment 4,2051,2058,8,NUM,Line Item Existing Payment,,,,
,,Line Item Blended Payment 4,2059,2066,8,NUM,Line Item Blended Payment,,,,
,,Line Item Add-on Payment 4,2067,2074,8,NUM,Line Item Add-on Payment,,,,
,,Line Item Total Payment 4,2075,2082,8,NUM,Line Item Total Payment,,,,
,,Line Item Blend Percent 4,2083,2087,5,NUM,Line Item Blend Percent,,,,
,,Line Item Adjusted APG Weight 4,2088,2096,9,NUM,Line Item Adjusted APG Weight,,,,
,,Line Item Full APG Weight 4,2097,2105,9,NUM,Line Item Full APG Weight,,,,
,,Line Item Payment Percent 4,2106,2111,6,NUM,Line Item Payment Percent,,,,
,,Line Item Payment Action 4,2112,2113,2,A/N,Line Item Payment Action,,,,
,,Line Item Paid Units 4,2114,2120,7,A/N,Line Item Paid Units,,,,
,,Line Item Payment Adjustment Flag 4,2121,2122,2,A/N,Line Item Payment Adjustment Flag,,,,
,,Visit APG Payment 4,2123,2130,8,NUM,Visit APG Payment,,,,
,,Visit Transition APG Payment 4,2131,2138,8,NUM,Visit Transition APG Payment,,,,
,,Visit Existing Payment 4,2139,2146,8,NUM,Visit Existing Payment,,,,
,,Visit Blended Payment 4,2147,2154,8,NUM,Visit Blended Payment,,,,
,,Visit Add-on Payment 4,2155,2162,8,NUM,Visit Add-on Payment,,,,
,,Visit Payment 4,2163,2170,8,NUM,Visit Payment,,,,
,,Visit Non-transition Payment 4,2171,2178,8,NUM,Visit Non-transition Payment,,,,
,,Visit Adjusted APG Weight 4,2179,2187,9,NUM,Visit Adjusted APG Weight,,,,
,,Visit Full APG Weight 4,2188,2196,9,NUM,Visit Full APG Weight,,,,
,5,Revenue Code 5,2197,2200,4,A/N,NUBC Revenue Code,,,,
,,Revenue Type 5,2201,2201,1,A/N,Revenue Type,,,,
,,HCPCS/CPT Procedure Code 5,2202,2206,5,A/N,CPT-4/HCPCS Code,,,,
,,Procedure Modifier Code #1 - 5,2207,2208,2,A/N,Code Modifier 1,,,,
,,Procedure Modifier Code #2 - 5,2209,2210,2,A/N,Code Modifier 2,,,,
,,Service Charge 5,2211,2220,10,NUM,Total Charge ,,,,
,,Unit Type 5,2221,2222,2,A/N,Unit Type,,,,
,,Unit Quantity 5,2223,2230,8,NUM,Unit Quantity,,,,
,,Non-Covered Charge 5,2231,2240,10,NUM,Non-covered Charge,,,,
,,Service Date 5,2241,2246,6,A/N,Service From Date,,,,
,,Filler,2247,2248,2,A/N,,,,,
,,Pre-visit Indicator 5,2249,2249,1,A/N,"Indicates if Procedure occurred before, on, or after Date of Admission",,,,
,R,Line item number 5,2250,2252,3,A/N,Line item number,,,,
,,Visit ID 5,2253,2255,3,A/N,Visit ID,,,,
,,Lines in Visit 5,2256,2258,3,A/N,Lines in Visit,,,,
,,Visit Date 5,2259,2264,6,A/N,Visit Date,,,,
,,Filler,2265,2266,2,A/N,,,,,
,,Visit Processed Flag 5,2267,2267,1,A/N,Visit Processed Flag,,,,
,,Visit Processed Warnings/ Messages 5,2268,2277,10,A/N,Visit Processed Warnings/ Messages,,,,
,,Overall Visit Type 5,2278,2279,2,A/N,Overall Visit Type,,,,
,,Medical Visit Diagnosis 5,2280,2286,7,A/N,Medical Visit Diagnosis,,,,
,S,Final APG Assignment 5,2287,2291,5,A/N,Final APG Assignment,,,,
,,Final APG Type 5,2292,2293,2,A/N,Final APG Type,,,,
,,Final APG Category 5,2294,2295,2,A/N,Final APG Category,,,,
,,Multiple Significant Procedure (SP) Discounting Flag 5,2296,2296,1,A/N,Multiple Significant Procedure (SP) Discounting Flag,,,,
,,Repeat Ancillary Discounting Flag 5,2297,2297,1,A/N,Repeat Ancillary Discounting Flag,,,,
,,Bilateral Discounting Flag 5,2298,2298,1,A/N,Bilateral Discounting Flag,,,,
,,Terminated Procedure Discounting Flag 5,2299,2299,1,A/N,Terminated Procedure Discounting Flag,,,,
,,Line Item Unassigned Flag 5,2300,2301,2,A/N,Line Item Unassigned Flag,,,,
,,Packaged Per Diem Flag 5,2302,2302,1,A/N,Packaged Per Diem Flag,,,,
,,Packaging Flag 5,2303,2303,1,A/N,Packaging Flag,,,,
,,Same Significant Procedure (SP) Consolidation Flag 5,2304,2304,1,A/N,Same Significant Procedure (SP) Consolidation Flag,,,,
,,Clinical Significant Procedure (SP) Consolidation Flag 5,2305,2305,1,A/N,Clinical Significant Procedure (SP) Consolidation Flag,,,,
,,Line Item Action Flag 5,2306,2307,2,A/N,Line Item Action Flag,,,,
,Y,Service Item ID number 5,2308,2310,3,A/N,Item ID number,,,,
,,Line Item APG Payment 5,2311,2318,8,NUM,Line Item APG Payment,,,,
,,Line Item Existing Payment 5,2319,2326,8,NUM,Line Item Existing Payment,,,,
,,Line Item Blended Payment 5,2327,2334,8,NUM,Line Item Blended Payment,,,,
,,Line Item Add-on Payment 5,2335,2342,8,NUM,Line Item Add-on Payment,,,,
,,Line Item Total Payment 5,2343,2350,8,NUM,Line Item Total Payment,,,,
,,Line Item Blend Percent 5,2351,2355,5,NUM,Line Item Blend Percent,,,,
,,Line Item Adjusted APG Weight 5,2356,2364,9,NUM,Line Item Adjusted APG Weight,,,,
,,Line Item Full APG Weight 5,2365,2373,9,NUM,Line Item Full APG Weight,,,,
,,Line Item Payment Percent 5,2374,2379,6,NUM,Line Item Payment Percent,,,,
,,Line Item Payment Action 5,2380,2381,2,A/N,Line Item Payment Action,,,,
,,Line Item Paid Units 5,2382,2388,7,A/N,Line Item Paid Units,,,,
,,Line Item Payment Adjustment Flag 5,2389,2390,2,A/N,Line Item Payment Adjustment Flag,,,,
,,Visit APG Payment 5,2391,2398,8,NUM,Visit APG Payment,,,,
,,Visit Transition APG Payment 5,2399,2406,8,NUM,Visit Transition APG Payment,,,,
,,Visit Existing Payment 5,2407,2414,8,NUM,Visit Existing Payment,,,,
,,Visit Blended Payment 5,2415,2422,8,NUM,Visit Blended Payment,,,,
,,Visit Add-on Payment 5,2423,2430,8,NUM,Visit Add-on Payment,,,,
,,Visit Payment 5,2431,2438,8,NUM,Visit Payment,,,,
,,Visit Non-transition Payment 5,2439,2446,8,NUM,Visit Non-transition Payment,,,,
,,Visit Adjusted APG Weight 5,2447,2455,9,NUM,Visit Adjusted APG Weight,,,,
,,Visit Full APG Weight 5,2456,2464,9,NUM,Visit Full APG Weight,,,,
,6,Revenue Code 6,2465,2468,4,A/N,NUBC Revenue Code,,,,
,,Revenue Type 6,2469,2469,1,A/N,Revenue Type,,,,
,,HCPCS/CPT Procedure Code 6,2470,2474,5,A/N,CPT-4/HCPCS Code,,,,
,,Procedure Modifier Code #1 - 6,2475,2476,2,A/N,Code Modifier 1,,,,
,,Procedure Modifier Code #2 - 6,2477,2478,2,A/N,Code Modifier 2,,,,
,,Service Charge 6,2479,2488,10,NUM,Total Charge ,,,,
,,Unit Type 6,2489,2490,2,A/N,Unit Type,,,,
,,Unit Quantity 6,2491,2498,8,NUM,Unit Quantity,,,,
,,Non-Covered Charge 6,2499,2508,10,NUM,Non-covered Charge,,,,
,,Service Date 6,2509,2514,6,A/N,Service From Date,,,,
,,Filler,2515,2516,2,A/N,,,,,
,,Pre-visit Indicator 6,2517,2517,1,A/N,"Indicates if Procedure occurred before, on, or after Date of Admission",,,,
,R,Line item number 6,2518,2520,3,A/N,Line item number,,,,
,,Visit ID 6,2521,2523,3,A/N,Visit ID,,,,
,,Lines in Visit 6,2524,2526,3,A/N,Lines in Visit,,,,
,,Visit Date 6,2527,2532,6,A/N,Visit Date,,,,
,,Filler,2533,2534,2,A/N,,,,,
,,Visit Processed Flag 6,2535,2535,1,A/N,Visit Processed Flag,,,,
,,Visit Processed Warnings/ Messages 6,2536,2545,10,A/N,Visit Processed Warnings/ Messages,,,,
,,Overall Visit Type 6,2546,2547,2,A/N,Overall Visit Type,,,,
,,Medical Visit Diagnosis 6,2548,2554,7,A/N,Medical Visit Diagnosis,,,,
,S,Final APG Assignment 6,2555,2559,5,A/N,Final APG Assignment,,,,
,,Final APG Type 6,2560,2561,2,A/N,Final APG Type,,,,
,,Final APG Category 6,2562,2563,2,A/N,Final APG Category,,,,
,,Multiple Significant Procedure (SP) Discounting Flag 6,2564,2564,1,A/N,Multiple Significant Procedure (SP) Discounting Flag,,,,
,,Repeat Ancillary Discounting Flag 6,2565,2565,1,A/N,Repeat Ancillary Discounting Flag,,,,
,,Bilateral Discounting Flag 6,2566,2566,1,A/N,Bilateral Discounting Flag,,,,
,,Terminated Procedure Discounting Flag 6,2567,2567,1,A/N,Terminated Procedure Discounting Flag,,,,
,,Line Item Unassigned Flag 6,2568,2569,2,A/N,Line Item Unassigned Flag,,,,
,,Packaged Per Diem Flag 6,2570,2570,1,A/N,Packaged Per Diem Flag,,,,
,,Packaging Flag 6,2571,2571,1,A/N,Packaging Flag,,,,
,,Same Significant Procedure (SP) Consolidation Flag 6,2572,2572,1,A/N,Same Significant Procedure (SP) Consolidation Flag,,,,
,,Clinical Significant Procedure (SP) Consolidation Flag 6,2573,2573,1,A/N,Clinical Significant Procedure (SP) Consolidation Flag,,,,
,,Line Item Action Flag 6,2574,2575,2,A/N,Line Item Action Flag,,,,
,Y,Service Item ID number 6,2576,2578,3,A/N,Item ID number,,,,
,,Line Item APG Payment 6,2579,2586,8,NUM,Line Item APG Payment,,,,
,,Line Item Existing Payment 6,2587,2594,8,NUM,Line Item Existing Payment,,,,
,,Line Item Blended Payment 6,2595,2602,8,NUM,Line Item Blended Payment,,,,
,,Line Item Add-on Payment 6,2603,2610,8,NUM,Line Item Add-on Payment,,,,
,,Line Item Total Payment 6,2611,2618,8,NUM,Line Item Total Payment,,,,
,,Line Item Blend Percent 6,2619,2623,5,NUM,Line Item Blend Percent,,,,
,,Line Item Adjusted APG Weight 6,2624,2632,9,NUM,Line Item Adjusted APG Weight,,,,
,,Line Item Full APG Weight 6,2633,2641,9,NUM,Line Item Full APG Weight,,,,
,,Line Item Payment Percent 6,2642,2647,6,NUM,Line Item Payment Percent,,,,
,,Line Item Payment Action 6,2648,2649,2,A/N,Line Item Payment Action,,,,
,,Line Item Paid Units 6,2650,2656,7,A/N,Line Item Paid Units,,,,
,,Line Item Payment Adjustment Flag 6,2657,2658,2,A/N,Line Item Payment Adjustment Flag,,,,
,,Visit APG Payment 6,2659,2666,8,NUM,Visit APG Payment,,,,
,,Visit Transition APG Payment 6,2667,2674,8,NUM,Visit Transition APG Payment,,,,
,,Visit Existing Payment 6,2675,2682,8,NUM,Visit Existing Payment,,,,
,,Visit Blended Payment 6,2683,2690,8,NUM,Visit Blended Payment,,,,
,,Visit Add-on Payment 6,2691,2698,8,NUM,Visit Add-on Payment,,,,
,,Visit Payment 6,2699,2706,8,NUM,Visit Payment,,,,
,,Visit Non-transition Payment 6,2707,2714,8,NUM,Visit Non-transition Payment,,,,
,,Visit Adjusted APG Weight 6,2715,2723,9,NUM,Visit Adjusted APG Weight,,,,
,,Visit Full APG Weight 6,2724,2732,9,NUM,Visit Full APG Weight,,,,
,7,Revenue Code 7,2733,2736,4,A/N,NUBC Revenue Code,,,,
,,Revenue Type 7,2737,2737,1,A/N,Revenue Type,,,,
,,HCPCS/CPT Procedure Code 7,2738,2742,5,A/N,CPT-4/HCPCS Code,,,,
,,Procedure Modifier Code #1 - 7,2743,2744,2,A/N,Code Modifier 1,,,,
,,Procedure Modifier Code #2 - 7,2745,2746,2,A/N,Code Modifier 2,,,,
,,Service Charge 7,2747,2756,10,NUM,Total Charge ,,,,
,,Unit Type 7,2757,2758,2,A/N,Unit Type,,,,
,,Unit Quantity 7,2759,2766,8,NUM,Unit Quantity,,,,
,,Non-Covered Charge 7,2767,2776,10,NUM,Non-covered Charge,,,,
,,Service Date 7,2777,2782,6,A/N,Service From Date,,,,
,,Filler,2783,2784,2,A/N,,,,,
,,Pre-visit Indicator 7,2785,2785,1,A/N,"Indicates if Procedure occurred before, on, or after Date of Admission",,,,
,R,Line item number 7,2786,2788,3,A/N,Line item number,,,,
,,Visit ID 7,2789,2791,3,A/N,Visit ID,,,,
,,Lines in Visit 7,2792,2794,3,A/N,Lines in Visit,,,,
,,Visit Date 7,2795,2800,6,A/N,Visit Date,,,,
,,Filler,2801,2802,2,A/N,,,,,
,,Visit Processed Flag 7,2803,2803,1,A/N,Visit Processed Flag,,,,
,,Visit Processed Warnings/ Messages 7,2804,2813,10,A/N,Visit Processed Warnings/ Messages,,,,
,,Overall Visit Type 7,2814,2815,2,A/N,Overall Visit Type,,,,
,,Medical Visit Diagnosis 7,2816,2822,7,A/N,Medical Visit Diagnosis,,,,
,S,Final APG Assignment 7,2823,2827,5,A/N,Final APG Assignment,,,,
,,Final APG Type 7,2828,2829,2,A/N,Final APG Type,,,,
,,Final APG Category 7,2830,2831,2,A/N,Final APG Category,,,,
,,Multiple Significant Procedure (SP) Discounting Flag 7,2832,2832,1,A/N,Multiple Significant Procedure (SP) Discounting Flag,,,,
,,Repeat Ancillary Discounting Flag 7,2833,2833,1,A/N,Repeat Ancillary Discounting Flag,,,,
,,Bilateral Discounting Flag 7,2834,2834,1,A/N,Bilateral Discounting Flag,,,,
,,Terminated Procedure Discounting Flag 7,2835,2835,1,A/N,Terminated Procedure Discounting Flag,,,,
,,Line Item Unassigned Flag 7,2836,2837,2,A/N,Line Item Unassigned Flag,,,,
,,Packaged Per Diem Flag 7,2838,2838,1,A/N,Packaged Per Diem Flag,,,,
,,Packaging Flag 7,2839,2839,1,A/N,Packaging Flag,,,,
,,Same Significant Procedure (SP) Consolidation Flag 7,2840,2840,1,A/N,Same Significant Procedure (SP) Consolidation Flag,,,,
,,Clinical Significant Procedure (SP) Consolidation Flag 7,2841,2841,1,A/N,Clinical Significant Procedure (SP) Consolidation Flag,,,,
,,Line Item Action Flag 7,2842,2843,2,A/N,Line Item Action Flag,,,,
,Y,Service Item ID number 7,2844,2846,3,A/N,Item ID number,,,,
,,Line Item APG Payment 7,2847,2854,8,NUM,Line Item APG Payment,,,,
,,Line Item Existing Payment 7,2855,2862,8,NUM,Line Item Existing Payment,,,,
,,Line Item Blended Payment 7,2863,2870,8,NUM,Line Item Blended Payment,,,,
,,Line Item Add-on Payment 7,2871,2878,8,NUM,Line Item Add-on Payment,,,,
,,Line Item Total Payment 7,2879,2886,8,NUM,Line Item Total Payment,,,,
,,Line Item Blend Percent 7,2887,2891,5,NUM,Line Item Blend Percent,,,,
,,Line Item Adjusted APG Weight 7,2892,2900,9,NUM,Line Item Adjusted APG Weight,,,,
,,Line Item Full APG Weight 7,2901,2909,9,NUM,Line Item Full APG Weight,,,,
,,Line Item Payment Percent 7,2910,2915,6,NUM,Line Item Payment Percent,,,,
,,Line Item Payment Action 7,2916,2917,2,A/N,Line Item Payment Action,,,,
,,Line Item Paid Units 7,2918,2924,7,A/N,Line Item Paid Units,,,,
,,Line Item Payment Adjustment Flag 7,2925,2926,2,A/N,Line Item Payment Adjustment Flag,,,,
,,Visit APG Payment 7,2927,2934,8,NUM,Visit APG Payment,,,,
,,Visit Transition APG Payment 7,2935,2942,8,NUM,Visit Transition APG Payment,,,,
,,Visit Existing Payment 7,2943,2950,8,NUM,Visit Existing Payment,,,,
,,Visit Blended Payment 7,2951,2958,8,NUM,Visit Blended Payment,,,,
,,Visit Add-on Payment 7,2959,2966,8,NUM,Visit Add-on Payment,,,,
,,Visit Payment 7,2967,2974,8,NUM,Visit Payment,,,,
,,Visit Non-transition Payment 7,2975,2982,8,NUM,Visit Non-transition Payment,,,,
,,Visit Adjusted APG Weight 7,2983,2991,9,NUM,Visit Adjusted APG Weight,,,,
,,Visit Full APG Weight 7,2992,3000,9,NUM,Visit Full APG Weight,,,,
,,Reserved ,3001,3200,200,,,,,,
Encrypted Identifers,,Encrypted Patient Control Number,3201,3244,44,,,,,,
Patient Segment,,Encrypted Medical Record Number,3245,3288,44,,,,,,
,,Encrypted Unique Personal Identifier,3289,3310,22,,,,,,
,,Encrypted Enhanced Unique Personal Identifier,3311,3354,44,,,,,,
,,Encrypted Patient Date of Birth,3355,3376,22,,,,,,
,,Encrypted Patient's Address Line 1,3377,3420,44,,,,,,
,,Encrypted Patient's Address Line 2,3421,3464,44,,,,,,
,,Encrypted Patient Postal Service Zip Code  and Extension Code,3465,3486,22,,,,,,
Treatment Segment ,,Encrypted Statement From Date,3487,3508,22,,,,,,
,,Encrypted Statement Thru Date,3509,3530,22,,,,,,
,,Encrypted Admission / Start of Care Date,3531,3552,22,,,,,,
,,Encrypted Discharge Date,3553,3574,22,,,,,,
Diagnosis Segment,,Encrypted Accident Related Date,3575,3596,22,,,,,,
Procedure Segment,1,Encrypted Principal Procedure Date 1,3597,3618,22,,,,,,
,2,Encrypted Principal Procedure Date 2,3619,3640,22,,,,,,
,3,Encrypted Principal Procedure Date 3,3641,3662,22,,,,,,
,4,Encrypted Principal Procedure Date 4,3663,3684,22,,,,,,
,5,Encrypted Principal Procedure Date 5,3685,3706,22,,,,,,
,6,Encrypted Principal Procedure Date 6,3707,3728,22,,,,,,
,7,Encrypted Principal Procedure Date 7,3729,3750,22,,,,,,
,8,Encrypted Principal Procedure Date 8,3751,3772,22,,,,,,
,9,Encrypted Principal Procedure Date 9,3773,3794,22,,,,,,
,10,Encrypted Principal Procedure Date 10,3795,3816,22,,,,,,
,11,Encrypted Principal Procedure Date 11,3817,3838,22,,,,,,
,12,Encrypted Principal Procedure Date 12,3839,3860,22,,,,,,
,13,Encrypted Principal Procedure Date 13,3861,3882,22,,,,,,
,14,Encrypted Principal Procedure Date 14,3883,3904,22,,,,,,
,15,Encrypted Principal Procedure Date 15,3905,3926,22,,,,,,
Service Segment,1,Encrypted Service Date 1,3927,3948,22,,,,,,
,,Encrypted Visit Date 1,3949,3970,22,,,,,,
,2,Encrypted Service Date 2,3971,3992,22,,,,,,
,,Encrypted Visit Date 2,3993,4014,22,,,,,,
,3,Encrypted Service Date 3,4015,4036,22,,,,,,
,,Encrypted Visit Date 3,4037,4058,22,,,,,,
,4,Encrypted Service Date 4,4059,4080,22,,,,,,
,,Encrypted Visit Date 4,4081,4102,22,,,,,,
,5,Encrypted Service Date 5,4103,4124,22,,,,,,
,,Encrypted Visit Date 5,4125,4146,22,,,,,,
,6,Encrypted Service Date 6,4147,4168,22,,,,,,
,,Encrypted Visit Date 6,4169,4190,22,,,,,,
,7,Encrypted Service Date 7,4191,4212,22,,,,,,
,,Encrypted Visit Date 7,4213,4234,22,,,,,,
